Down Jacket,Clothing,REI Magma 850 Down,1,389.81,g,https://www.rei.com/product/137433/rei-co-op-magma-850-down-hoodie-mens?cm_mmc=email_tran-_-order_conf-_-20181109-_-bt_prod1&ev36=&RMID=OrderConfirm_PROD&RRID=211227715&ev11=,108.99,,
Sun Hat,Clothing,Outdoor Research Sombriolet,1,107.73,g,https://www.rei.com/product/112247/outdoor-research-sombriolet-sun-hat?sku=1122470011,31.49,true,
Running Tights,Clothing,Nike Dri-Fit Challenger - L,1,259.97,g,https://www.nike.com/t/dri-fit-challenger-mens-running-tights-CF4RdW,60.00,true,
Medium Athletic Shirt,Clothing,American Eagle Active - L,1,252.03,g,,9.99,true,
Light Athletic Shirt,Clothing,Pistol Lake - L,1,183.14,g,https://www.pistollake.com/collections/everything/products/minimalist-raglan?variant=29303875338274,67.00,true,
Wool Boxers,Clothing,Icebreaker Anatomica - XXL,1,94.97,g,https://www.rei.com/product/157477/icebreaker-anatomica-zone-long-boxers-mens,65.00,true,
Running Boxers,Clothing,Runderwear Long Boxers - XL,1,92.14,g,https://www.runderwear.com/collections/mens-runderwear/products/mens-runderwear-long-boxer-black?variant=31630448066673,33.00,true,
Satellite Communicator,Electronics,Garmin InReach Explorer,1,221.13,g,https://www.rei.com/product/119863/garmin-inreach-explorer,450.00,,
Headlamp,Electronics,Petzl Swift RL,1,100.92,g,https://www.rei.com/product/170193/petzl-swift-rl-headlamp,119.95,,
Power Bank,Electronics,25000mAh - Solar Charging Capable,1,525.60,g,https://www.amazon.com/gp/product/B07FMFGGNR?psc=1,51.74,,
Charging Cables,Electronics,"Microusb, USB-C, Aeropex, Fenix",1,72.01,g,,,,
Kindle,Electronics,Kindle Paperwhite,1,206.10,g,https://www.amazon.com/Amazon-Kindle-Paperwhite-6-Inch-4GB-eReader/dp/B00OQVZDJM,139.99,,
Tent Light,Electronics,Nite Ize Lantern,1,29.48,g,https://www.amazon.com/gp/product/B01NAWZHEE?psc=1,8.97,,
Kindle Case,Electronics,Etsy Case,1,149.12,g,https://www.etsy.com/shop/joevleather,63.85,,
GPS Watch,Electronics,Garmin Fenix 6X Pro Sapphire,1,72.01,g,https://www.rei.com/product/168218/garmin-fenix-6x-sapphire-multisport-gps-watch,800.00,true,
Headphones,Electronics,Aftershokz Aeropex,1,26.08,g,https://www.rei.com/product/169639/aftershokz-aeropex-headphones,159.95,true,
Phone Case,Electronics,Google Pixel 3 XL,1,183.99,g,,499.00,true,
Phone Case,Electronics,Caseology Vault,1,62.09,g,https://www.amazon.com/gp/product/B07H78GTSP?psc=1,12.99,true,
Camp Shoes,Feet,Jiyaru Sandals,1,119.07,g,https://www.amazon.com/gp/product/B01A50I1VO?psc=1,7.99,,
Trail Runners,Feet,Altra Superior 45,1,510.29,g,https://www.rei.com/product/174412/altra-superior-45-trail-running-shoes-mens?cm_mmc=aff_AL-_-40661-_-55097-_-NA&avad=55097_c21ecadd9,110.00,true,
Tall Wool Socks,Feet,Darn Tough Merino Wool Socks,2,93.55,g,https://darntough.com/products/mens-merino-wool-hiker-boot-midweight-hiking-socks,18.71,true,
Backpacking Pack,Hiking,Osprey Atmos AG 65 - L,1,1899.42,g,https://www.rei.com/product/134072/osprey-atmos-ag-65-pack-mens,201.99,,
Water Resevoir,Hiking,Hydrapak Force - 3L,1,249.48,g,https://www.amazon.com/gp/product/B07M6RSKBV?psc=1,43.00,,
Z-Biner,Hiking,,3,3.97,g,,,,
Hiking Pole,Hiking,Black Diamond Z-Pole,1,70.87,g,https://www.rei.com/product/127493/black-diamond-distance-carbon-z-trekking-poles-pair,84.98,true,
Sunscreen,Human Flaws,Banana Boat Sport - 100 SPF,1,144.02,g,,,,
Anti-Chafe Cream,Human Flaws,Chamois Butt'r Eurostyle,1,195.90,g,https://www.amazon.com/Chamois-Buttr-Eurostyle-Anti-Chafe-Cream/dp/B001C69L6K,16.29,,
Contacts,Human Flaws,Pair of Acuvue Oaysis,17,3.97,g,,,,
Lip Balm,Human Flaws,Burt's Bees,1,9.92,g,,,,
Eyeglasses,Human Flaws,,1,30.90,g,,,,
Sunglasses,Human Flaws,Bnus Sunglasses,1,,,https://www.amazon.com/gp/product/B075V514FJ?psc=1,87.99,true,
Food Bag,Kitchen,Sea to Summit Dry Bag - 20l,1,85.05,g,https://www.rei.com/product/883364/sea-to-summit-lightweight-dry-sack-20-liters,26.95,,
Cooking Pot,Kitchen,GSI Haulite,1,214.04,g,https://www.amazon.com/gp/product/B00GP1GSAO?psc=1,31.95,,
Stove,Kitchen,MSR Pocket Rocket 2,1,102.91,g,https://www.rei.com/product/114890/msr-pocketrocket-2-stove,44.95,,
